gnatprove -P main.gpr --proof=per_path
Phase 1 of 3: frame condition computation ...
Phase 2 of 3: analysis and translation to intermediate language ...
Phase 3 of 3: generation and proof of VCs ...
analyzing SPARK.Text_IO.Status, 0 checks
analyzing SPARK.Text_IO.Is_Standard_Input, 0 checks
analyzing SPARK.Text_IO.Is_Standard_Output, 0 checks
analyzing SPARK.Text_IO.Is_Standard_Error, 0 checks
analyzing SPARK.Text_IO.Is_Standard_Writable, 0 checks
analyzing SPARK.Text_IO.Is_Standard_File, 0 checks
analyzing SPARK.Text_IO.Is_Open, 0 checks
analyzing SPARK.Text_IO.Mode, 0 checks
analyzing SPARK.Text_IO.Name, 0 checks
analyzing SPARK.Text_IO.Form, 0 checks
analyzing SPARK.Text_IO.Is_Readable, 1 checks
analyzing SPARK.Text_IO.Is_Writable, 2 checks
analyzing SPARK.Text_IO.Create, 0 checks
analyzing SPARK.Text_IO.Open, 0 checks
analyzing SPARK.Text_IO.Close, 0 checks
analyzing SPARK.Text_IO.Delete, 0 checks
analyzing SPARK.Text_IO.Reset, 0 checks
analyzing SPARK.Text_IO.Reset, 0 checks
analyzing SPARK.Text_IO.Flush, 0 checks
analyzing SPARK.Text_IO.Flush, 0 checks
analyzing SPARK.Text_IO.Set_Line_Length, 0 checks
analyzing SPARK.Text_IO.Set_Line_Length, 0 checks
analyzing SPARK.Text_IO.Set_Page_Length, 0 checks
analyzing SPARK.Text_IO.Set_Page_Length, 0 checks
analyzing SPARK.Text_IO.Line_Length, 0 checks
analyzing SPARK.Text_IO.Line_Length, 0 checks
analyzing SPARK.Text_IO.Page_Length, 0 checks
analyzing SPARK.Text_IO.Page_Length, 0 checks
analyzing SPARK.Text_IO.New_Line, 0 checks
analyzing SPARK.Text_IO.New_Line, 0 checks
analyzing SPARK.Text_IO.Skip_Line, 1 checks
analyzing SPARK.Text_IO.Skip_Line, 0 checks
analyzing SPARK.Text_IO.End_Of_Line, 0 checks
analyzing SPARK.Text_IO.End_Of_Line, 0 checks
analyzing SPARK.Text_IO.New_Page, 0 checks
analyzing SPARK.Text_IO.New_Page, 0 checks
analyzing SPARK.Text_IO.Skip_Page, 1 checks
analyzing SPARK.Text_IO.Skip_Page, 0 checks
analyzing SPARK.Text_IO.End_Of_Page, 0 checks
analyzing SPARK.Text_IO.End_Of_Page, 0 checks
analyzing SPARK.Text_IO.End_Of_File, 0 checks
analyzing SPARK.Text_IO.End_Of_File, 0 checks
analyzing SPARK.Text_IO.Set_Col, 3 checks
analyzing SPARK.Text_IO.Set_Col, 2 checks
analyzing SPARK.Text_IO.Set_Line, 3 checks
analyzing SPARK.Text_IO.Set_Line, 1 checks
analyzing SPARK.Text_IO.Col, 0 checks
analyzing SPARK.Text_IO.Col, 0 checks
analyzing SPARK.Text_IO.Line, 0 checks
analyzing SPARK.Text_IO.Line, 0 checks
analyzing SPARK.Text_IO.Page, 0 checks
analyzing SPARK.Text_IO.Page, 0 checks
analyzing SPARK.Text_IO.Get, 1 checks
analyzing SPARK.Text_IO.Get, 1 checks
analyzing SPARK.Text_IO.Put, 0 checks
analyzing SPARK.Text_IO.Put, 0 checks
analyzing SPARK.Text_IO.Look_Ahead, 0 checks
analyzing SPARK.Text_IO.Look_Ahead, 0 checks
analyzing SPARK.Text_IO.Get_Immediate, 1 checks
analyzing SPARK.Text_IO.Get_Immediate, 0 checks
analyzing SPARK.Text_IO.Get_Immediate, 1 checks
analyzing SPARK.Text_IO.Get_Immediate, 0 checks
analyzing SPARK.Text_IO.Get, 0 checks
analyzing SPARK.Text_IO.Get, 0 checks
analyzing SPARK.Text_IO.Put, 0 checks
analyzing SPARK.Text_IO.Put, 0 checks
analyzing SPARK.Text_IO.Get_Line, 0 checks
analyzing SPARK.Text_IO.Get_Line, 0 checks
analyzing SPARK.Text_IO.Put_Line, 0 checks
analyzing SPARK.Text_IO.Put_Line, 0 checks
analyzing Simple_Railway, 0 checks
analyzing Simple_Railway.Init, 1 checks
analyzing Simple_Railway.Open, 1 checks
analyzing Simple_Railway.Move, 1 checks
analyzing Simple_Railway.Print_One_Signal, 3 checks
analyzing Simple_Railway.Print_One_Segment_State, 7 checks
analyzing Simple_Railway.Print_State, 37 checks
analyzing Simple_Railway.Get_Action, 20 checks
Summary logged in /home/csetzer/Dropbox/sparkada2014/critsys2014/sect2h/vers10final/gnatprove/gnatprove.out
